make[1]: 进入目录“/home/xizi/az/kernel/lineageOS-21/Result”
  CC      net/netfilter/xt_LOG.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/soc/qcom/pil-q6v5-mss.o
  CC      drivers/gpu/drm/drm_ioc32.o
  LD      drivers/usb/gadget/function/usb_f_midi.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_dbg.o
  CC      fs/mbcache.o
  CC      drivers/soc/qcom/subsystem_notif.o
  CC      drivers/gpu/drm/ati_pcigart.o
  CC      drivers/soc/qcom/subsystem_restart.o
  CC      lib/ctype.o
  CC      drivers/gpu/drm/drm_panel.o
  LD      drivers/usb/gadget/function/usb_f_hid.o
  CC      drivers/gpu/drm/drm_of.o
  CC      lib/dec_and_lock.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/posix_acl.o
  CC      drivers/soc/qcom/ramdump.o
  CC      net/netfilter/xt_NFQUEUE.o
  LD      drivers/usb/gadget/function/usb_f_mtp.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      fs/proc/softirqs.o
  LD      drivers/gpu/drm/bridge/built-in.o
  CC      drivers/soc/qcom/microdump_collector.o
  LD      drivers/usb/gadget/function/usb_f_ptp.o
  CC      drivers/soc/qcom/cmd-db.o
  LD      drivers/usb/gadget/function/usb_f_audio_source.o
  CC      fs/ntfs/unistr.o
  CC      fs/ext4/move_extent.o
  CC      fs/ext4/mmp.o
  CC      drivers/soc/qcom/event_timer.o
  CC      fs/coredump.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/soc/qcom/lpm-stats.o
  LD      drivers/gpu/drm/hisilicon/built-in.o
  LD      drivers/usb/gadget/function/usb_f_accessory.o
  LD      drivers/gpu/drm/i2c/built-in.o
  LD      drivers/usb/gadget/function/usb_f_diag.o
  LD      net/core/built-in.o
  CC      fs/ext4/indirect.o
  CC      net/netfilter/xt_TPROXY.o
  CC      fs/proc/namespaces.o
  CC      fs/drop_caches.o
  CC      fs/ext4/extents_status.o
  CC      lib/decompress.o
  LD      drivers/misc/built-in.o
  LD      drivers/usb/gadget/function/usb_f_cdev.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_offload.o
  CC      net/ipv4/gre_offload.o
  LD      drivers/tty/serial/built-in.o
  CC      lib/decompress_bunzip2.o
  LD      drivers/tty/built-in.o
  CC      net/ipv4/ip_tunnel.o
  CC      fs/dcookies.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_roam.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/msm/dp/dp_usbpd.o
  CC      fs/ext4/xattr.o
  CC      net/ipv4/proc.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_io/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_coex.o
  CC      lib/decompress_inflate.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_spectralscan.o
  LD      drivers/gpu/drm/omapdrm/displays/built-in.o
  LD      fs/sdfat/sdfat_fs.o
  LD      drivers/gpu/drm/omapdrm/dss/built-in.o
  LD      drivers/gpu/drm/omapdrm/built-in.o
  CC      net/ipv4/fib_rules.o
  LD      fs/sdfat/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_memdump.o
  CC      drivers/gpu/drm/msm/dp/dp_parser.o
  CC      fs/proc/self.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_fips.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/soc/qcom/rpm_stats.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_green_ap.o
  LD      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/built-in.o
  CC      net/netfilter/xt_TCPMSS.o
  LD      drivers/media/platform/msm/camera/cam_isp/built-in.o
  CC      drivers/soc/qcom/rpmh_master_stat.o
  LD      drivers/usb/gadget/function/usb_f_ccid.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_apf.o
  CC      fs/ext4/xattr_user.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/cam_sensor_utils/built-in.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/built-in.o
  CC      net/ipv4/udp_tunnel.o
  CC      net/netfilter/xt_TEE.o
  CC      net/ipv4/ip_vti.o
  CC      fs/ext4/xattr_trusted.o
  LD      drivers/usb/gadget/function/usb_f_qdss.o
  CC      drivers/soc/qcom/smcinvoke.o
  CC      drivers/soc/qcom/qmp-debugfs-client.o
  LD      drivers/media/platform/msm/camera/built-in.o
  LD      drivers/gpu/drm/panel/built-in.o
  CC      fs/ext4/inline.o
  CC      net/netfilter/xt_TRACE.o
  LD      drivers/usb/gadget/function/usb_f_fs.o
  CC      drivers/soc/qcom/qsee_ipc_irq_bridge.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_lpass.o
  CC      fs/ext4/readpage.o
  LD      drivers/gpu/drm/tilcdc/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_napi.o
  CC      fs/ext4/sysfs.o
  CC      fs/proc/thread_self.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ipa.o
  LD      drivers/gpu/drm/drm_kms_helper.o
  CC      fs/ntfs/upcase.o
  CC      fs/ext4/xattr_security.o
  CC      net/netfilter/xt_HARDIDLETIMER.o
  CC      net/ipv4/ah4.o
  CC      fs/proc/hwinfo.o
  LD      drivers/platform/msm/ipa/ipa_v3/ipat.o
  LD      drivers/usb/dwc3/built-in.o
  CC      net/netfilter/xt_bpf.o
  LD      drivers/power/supply/qcom/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_power.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan.o
  CC      net/ipv4/esp4.o
  CC      net/netfilter/xt_comment.o
  LD      drivers/power/supply/built-in.o
  CC      fs/proc/uid.o
  LD      drivers/power/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tdls.o
  CC      lib/decompress_unlzma.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tsf.o
  CC      net/ipv4/ipcomp.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_conc_ut.o
  CC      lib/dma-noop.o
  CC      drivers/gpu/drm/msm/dp/dp_aux.o
  CC      net/netfilter/xt_connlimit.o
  CC      lib/dump_stack.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/gpu/drm/msm/dp/dp_panel.o
  CC      lib/earlycpio.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_disa.o
  CC      drivers/gpu/drm/msm/dp/dp_link.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_subnet_detect.o
  CC      drivers/gpu/drm/msm/dp/dp_ctrl.o
  LD      drivers/platform/msm/ipa/ipa_v3/built-in.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan_datapath.o
  CC      fs/proc/proc_net.o
  CC      drivers/gpu/drm/msm/dp/dp_audio.o
  CC      lib/extable.o
  CC      drivers/gpu/drm/msm/dp/dp_debug.o
  CC      lib/fdt.o
  LD      drivers/platform/msm/ipa/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_display.o
  CC      drivers/gpu/drm/msm/dp/dp_drm.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_twt.o
  LD      fs/ntfs/ntfs.o
  LD      fs/ntfs/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_hdcp2p2.o
  CC      fs/proc/kmsg.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/gpu/drm/msm/sde/sde_crtc.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nud_tracking.o
  LD      drivers/usb/core/usbcore.o
  LD      drivers/platform/msm/built-in.o
  CC      fs/proc/page.o
  CC      net/netfilter/xt_ecn.o
  CC      lib/fdt_ro.o
  LD      drivers/usb/core/built-in.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder.o
  CC      lib/fdt_rw.o
  CC      net/netfilter/xt_hashlimit.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_vid.o
  CC      lib/fdt_strerror.o
  CC      net/netfilter/xt_helper.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_sysfs.o
  LD      drivers/usb/host/xhci-hcd.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      net/netfilter/xt_hl.o
  LD      drivers/usb/host/built-in.o
  CC      net/ipv4/ipconfig.o
  CC      net/netfilter/xt_iprange.o
  LD      net/wireless/cfg80211.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_cmd.o
  CC      net/netfilter/xt_length.o
  CC      drivers/gpu/drm/msm/sde/sde_irq.o
  CC      net/ipv4/netfilter.o
  LD      drivers/platform/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_core_irq.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/gpu/drm/msm/sde/sde_core_perf.o
  CC      lib/fdt_sw.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_bcn_recv.o
  LD      net/wireless/built-in.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hang_event.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/gpu/drm/msm/sde/sde_rm.o
  CC      lib/fdt_wip.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_api.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      net/netfilter/xt_owner.o
  CC      lib/flex_proportions.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      drivers/gpu/drm/msm/sde/sde_kms_utils.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/ipv4/tcp_diag.o
  CC      lib/idr.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_param_name.o
  CC      net/ipv4/udp_diag.o
  CC      net/ipv4/tcp_bbr.o
  CC      lib/int_sqrt.o
  CC      lib/ioremap.o
  LD      drivers/usb/gadget/function/usb_f_gsi.o
  LD      drivers/usb/gadget/function/built-in.o
  LD      drivers/usb/gadget/built-in.o
  CC      net/netfilter/xt_quota.o
  CC      lib/irq_regs.o
  CC      drivers/gpu/drm/msm/sde/sde_kms.o
  LD      drivers/usb/built-in.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/msm/sde/sde_plane.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  LD      drivers/media/platform/msm/vidc/msm-vidc.o
  CC      lib/is_single_threaded.o
  LD      drivers/soc/qcom/msm_bus/built-in.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/netfilter/xt_quota2.o
  LD      drivers/media/platform/msm/vidc/built-in.o
  CC      lib/klist.o
  CC      drivers/gpu/drm/msm/sde/sde_connector.o
  LD      drivers/media/platform/msm/built-in.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      drivers/gpu/drm/msm/sde/sde_color_processing.o
  CC      drivers/gpu/drm/msm/sde/sde_vbif.o
  CC      lib/kobject.o
  CC      drivers/gpu/drm/msm/sde_dbg.o
  CC      lib/kobject_uevent.o
  CC      drivers/gpu/drm/msm/sde_dbg_evtlog.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/gpu/drm/msm/sde_io_util.o
  CC      net/ipv4/tcp_westwood.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_proc_msg.o
  CC      lib/md5.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1_color_proc.o
  CC      lib/nodemask.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      lib/plist.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_proc_v4.o
  CC      lib/radix-tree.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ad4.o
  CC      lib/ratelimit.o
  CC      net/netfilter/xt_state.o
  LD      fs/sdcardfs/sdcardfs.o
  CC      lib/rbtree.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_send_msg.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      lib/seq_buf.o
  LD      fs/sdcardfs/built-in.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/dph/dph_hash_table.o
  CC      net/ipv4/netfilter/iptable_filter.o
  LD      drivers/media/platform/built-in.o
  CC      drivers/gpu/drm/msm/sde_edid_parser.o
  CC      drivers/gpu/drm/msm/sde_hdcp_1x.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/msm/sde_rsc.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_aid_mgmt.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw.o
  CC      net/ipv4/xfrm4_policy.o
  CC      lib/sha1.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/gpu/drm/msm/sde/sde_fence.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_admit_control.o
  CC      net/ipv4/xfrm4_input.o
  CC      lib/show_mem.o
  CC      net/netfilter/xt_statistic.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_pwr.o
  CC      lib/siphash.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v2_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v3_0.o
  LD      drivers/gpu/drm/drm.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_api.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/netfilter/xt_string.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_calc.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_assoc_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ft.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      net/netfilter/xt_time.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ibss_peer_mgmt.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_link_monitoring_algo.o
  CC      lib/string.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_action_frame.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v2_0.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      lib/timerqueue.o
  LD      net/ipv4/gre.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_req_frame.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  LD      fs/proc/proc.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_timing_v3_0.o
  CC      lib/vsprintf.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  LD      fs/proc/built-in.o
  CC      lib/win_minmax.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_cmn.o
  CC      net/ipv4/netfilter/arp_tables.o
  LD      net/netfilter/netfilter.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  GEN     lib/crc32table.h
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_1_4.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_rsp_frame.o
  CC      lib/crc32.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_auth_frame.o
  LD      net/netfilter/nf_conntrack.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  LD      net/netfilter/nf_conntrack_h323.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_beacon_frame.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl_hw_2_2.o
  LD      net/netfilter/nf_nat.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_cfg_updates.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_ctrl.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_deauth_frame.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_catalog.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_disassoc_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_message_queue.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_drm.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_req_messages.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_rsp_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_probe_req_frame.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_panel.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_probe_rsp_frame.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_clk_manager.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_sme_req_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_prop_exts_utils.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_display_test.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_catalog.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_scan_result_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_cdm.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_security_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dspp.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_management_frames.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_intf.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_lm.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_messages.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ctl.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_sme_rsp_messages.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_util.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_sspp.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ser_des_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_wb.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_rot.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_session.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_session_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_pingpong.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_sme_req_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_top.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_interrupts.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_sta_hash_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_timer_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_trace.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_tdls.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_vbif.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_blk.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_fils.o
  CC      drivers/gpu/drm/msm/sde/sde_formats.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_host_roam.o
  CC      drivers/gpu/drm/msm/sde_power_handle.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_processing_v1_7.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_frames_host_roam.o
  CC      drivers/gpu/drm/msm/sde/sde_reg_dma.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_roam_timer_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ft_preauth.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_reassoc_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_dsc.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_api.o
  LD      net/ipv4/netfilter/nf_nat_ipv4.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ds.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_beacon_gen.o
  CC      drivers/gpu/drm/msm/sde/sde_wb.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_beacon_process.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_wb.o
  CC      drivers/gpu/drm/msm/msm_atomic.o
  CC      drivers/gpu/drm/msm/msm_drv.o
  CC      drivers/gpu/drm/msm/msm_fb.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_message.o
  CC      drivers/gpu/drm/msm/msm_gem.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/rrm/rrm_api.o
  CC      drivers/gpu/drm/msm/msm_gem_prime.o
  CC      drivers/gpu/drm/msm/msm_gem_submit.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/nan/nan_datapath.o
  CC      drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC      drivers/gpu/drm/msm/msm_gem_vma.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_api_link_cntl.o
  CC      drivers/gpu/drm/msm/msm_gpu.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_ch_select.o
  CC      drivers/gpu/drm/msm/msm_iommu.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_fsm.o
  CC      drivers/gpu/drm/msm/msm_smmu.o
  CC      drivers/gpu/drm/msm/msm_perf.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_module.o
  CC      drivers/gpu/drm/msm/msm_rd.o
  CC      drivers/gpu/drm/msm/msm_ringbuffer.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_api.o
  CC      drivers/gpu/drm/msm/msm_prop.o
  CC      drivers/gpu/drm/msm/msm_fence.o
  CC      drivers/gpu/drm/msm/msm_debugfs.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_ft_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_power_save.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_trace.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_api_roam.o
  LD      net/netfilter/built-in.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_api_scan.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_cmd_process.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_link_list.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_neighbor_roam.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_util.o
